Word: all  Position in vocabulary: 39
                                              vary    0.999851
                                      sql_language    0.999851
                                        constructs    0.999849
                                         discussed    0.999848
                                             learn    0.999848
                                              nice    0.999847
                                          powerful    0.999846
                                          directly    0.999840
                                         intuitive    0.999840
                                            you'll    0.999838
                                      introduction    0.999836
                                         expressed    0.999835
                                     json's_schema    0.999835
                                         emphasize    0.999834
                                            videos    0.999834
                                          recently    0.999831
                                              like    0.999830
                                          downside    0.999830
                                          programs    0.999830
                                           explore    0.999829
                                             quite    0.999829
                                       star_schema    0.999828
                                        frequently    0.999828
                                              does    0.999827
                                              dtds    0.999827
                                     specification    0.999826
                                             pages    0.999825
                                            amount    0.999825
                                             using    0.999825
                                          examples    0.999825
                                            useful    0.999825
                                               way    0.999825
                                           wrap_up    0.999825
                                     nosql_systems    0.999824
                                            fairly    0.999824
                                         operators    0.999823
                                           program    0.999822
                                        relatively    0.999822

Word: except  Position in vocabulary: 491

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          our_next    0.999867
                                              anti    0.999865
                                            adhere    0.999862
                                     pretty_simple    0.999853
                                         concludes    0.999852
                                             false    0.999851
                                            quotes    0.999848
                                         filtering    0.999846
                                          simplest    0.999846
                                          cleaning    0.999845
                                        move_ahead    0.999845
                                        illustrate    0.999845
                                       constrained    0.999844
                                             stuff    0.999844
                                        successful    0.999842
                                      inconsistent    0.999842
                                             early    0.999842
                                            lastly    0.999842
                                          proposed    0.999842
                                         far_we've    0.999841
                                        comparison    0.999840
                                           follows    0.999840
                                            scaled    0.999839
                                            slides    0.999839
                                              pull    0.999839
                                           sorting    0.999839
                                            worked    0.999839
                                              walk    0.999839
                                      entry_errors    0.999838
                                              xsds    0.999838
                                                ju    0.999838
                                         giving_us    0.999838
                                    less_efficient    0.999838
                                        that_means    0.999837
                                         ambiguous    0.999837
                                         computing    0.999837
                                        explicitly    0.999837
                                         downsides    0.999836
                                               ann    0.999836
                                            moment    0.999836

Word: isolation  Position in vocabulary: 1001

                                              Word       Cosine distance
------------------------------------------------------------------------
                                        durability    0.999824
                                          formally    0.999817
                                         atomicity    0.999816
                                              deal    0.999814
                                          entirely    0.999806
                                            i_hope    0.999805
                                        introduces    0.999801
                                             inter    0.999800
                                          although    0.999798
                                       learn_about    0.999796
                                             relax    0.999796
                                     nosql_systems    0.999795
                                        go_through    0.999790
                                               bit    0.999788
                                      later_videos    0.999786
                                               end    0.999786
                                non_linear_version    0.999784
                                       demonstrate    0.999782
                                   nosql_solutions    0.999782
                                          suitable    0.999780
                                         summarize    0.999779
                                   document_stores    0.999779
                                        relatively    0.999779
                                              bits    0.999778
                                    very_important    0.999778
                                              talk    0.999777
                                            things    0.999777
                                             nosql    0.999776
                                         typically    0.999776
                                            solved    0.999776
                                              fast    0.999776
                                     json's_schema    0.999776
                                         discussed    0.999775
                                    very_intuitive    0.999775
                                    separate_video    0.999775
                                   modeling_subset    0.999774
                                      sql_language    0.999774
                                              days    0.999774
                                          designer    0.999773
                                   xquery_language    0.999771

Word: transaction  Position in vocabulary: 162

Word: rollback  Position in vocabulary: 2070

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           effects    0.999874
                                             crash    0.999864
                               transaction_commits    0.999858
                                              undo    0.999856
                                           failure    0.999856
                                            atomic    0.999856
                                             while    0.999856
                                            client    0.999848
                                         guarantee    0.999843
                                           perhaps    0.999840
                                            undone    0.999839
                               perform_dirty_reads    0.999836
                                         reflected    0.999835
                                          sequence    0.999835
                                           dynamic    0.999834
                                      serializable    0.999833
                                       hash_tables    0.999831
                                           changes    0.999831
                                   serializability    0.999831
                                             reads    0.999831
                                            moving    0.999830
                                         committed    0.999829
                                        statements    0.999826
                                        guarantees    0.999826
                                          entirely    0.999823
                                  read_uncommitted    0.999822
                                   isolation_level    0.999822
                                            during    0.999822
                                          presence    0.999822
                                      serial_order    0.999821
                                       rolled_back    0.999821
                                           clients    0.999820
                                      concurrently    0.999820
                                          focus_on    0.999819
                                          motivate    0.999819
                                      later_videos    0.999819
                                            follow    0.999818
                                           wrap_up    0.999817
                                          executed    0.999817
                                     json's_schema    0.999817

Word: violation  Position in vocabulary: 618

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           because    0.999756
                                             bob's    0.999754
                  referential_integrity_constraint    0.999754
                                           command    0.999744
                                          go_ahead    0.999742
                                            update    0.999737
                                         inserting    0.999734
                                     apply_records    0.999730
                                           updated    0.999728
                                        referenced    0.999723
                                            should    0.999703
                                       intercepted    0.999700
                                       referencing    0.999700
                                            tupple    0.999697
                                  they're_applying    0.999696
                                              null    0.999689
                                              csee    0.999685
                                           refresh    0.999683
                                            tuples    0.999682
                                          keywords    0.999682
                                          deleting    0.999682
                                              rita    0.999681
                                            indeed    0.999679
                                           biology    0.999679
                                             amy's    0.999678
                                              berk    0.999677
                                        psychology    0.999676
                                              been    0.999675
                                               sid    0.999675
                                           instead    0.999673
                                         cs_accept    0.999673
                                           geology    0.999672
                                         insertion    0.999670
                                         translate    0.999670
                                                go    0.999668
                                             refer    0.999668
                                               yes    0.999668
                                         generates    0.999666
                              constraint_violation    0.999665
                                        references    0.999662

Word: tuples  Position in vocabulary: 106

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           because    0.999696
                  referential_integrity_constraint    0.999690
                                     let's_suppose    0.999690
                                     apply_records    0.999684
                                         violation    0.999682
                                            should    0.999680
                                             equal    0.999679
                                            indeed    0.999679
                                              csee    0.999677
                                           biology    0.999675
                                             we'll    0.999674
                                      greater_than    0.999672
                                  they're_applying    0.999661
                                          go_ahead    0.999659
                                            tupple    0.999657
                                              null    0.999652
                                               had    0.999651
                                            values    0.999651
                                          keywords    0.999651
                                         inserting    0.999649
                                              same    0.999645
                                                so    0.999644
                                               see    0.999640
                                        referenced    0.999639
                                             group    0.999636
                                          contains    0.999635
                                            update    0.999632
                                               sid    0.999630
                                                go    0.999628
                                               run    0.999628
                                               new    0.999623
                                            majors    0.999620
                                             wrote    0.999617
                                      five_hundred    0.999616
                                           refresh    0.999615
                                              berk    0.999614
                                           updated    0.999613
                                           go_back    0.999610
                                              been    0.999609
                                       referencing    0.999609

Word: general_assertions  Position in vocabulary: 1811

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           briefly    0.999847
                                         efficient    0.999844
                                       implemented    0.999839
                                           obvious    0.999837
                                            atomic    0.999837
                                      sql_language    0.999831
                                              talk    0.999831
                                          exciting    0.999831
                                         something    0.999830
                                              deal    0.999828
                                     json's_schema    0.999828
                                          although    0.999827
                                       demonstrate    0.999827
                                         wondering    0.999826
                                          deployed    0.999824
                                     balance_trees    0.999824
                                            showed    0.999821
                                       performance    0.999820
                                        persistent    0.999820
                                              live    0.999820
                                           wrap_up    0.999820
                                        we've_seen    0.999819
                                            i_hope    0.999819
                                               few    0.999819
                                         typically    0.999819
                              provides_scalability    0.999819
                                           support    0.999818
                                           meaning    0.999818
                                   document_stores    0.999818
                                  allowable_states    0.999817
                                              glue    0.999817
                             programming_languages    0.999817
                                         giving_us    0.999816
                                           alluded    0.999816
                                      star_schemas    0.999816
                                       little_more    0.999816
                                             tends    0.999815
                                              olap    0.999815
                                        consistent    0.999815
                                          validity    0.999815

Word: atomicity  Position in vocabulary: 1563

                                              Word       Cosine distance
------------------------------------------------------------------------
                                        durability    0.999847
                                         isolation    0.999815
                                          formally    0.999803
                                              talk    0.999801
                                              deal    0.999790
                                          although    0.999782
                                               end    0.999779
                                             while    0.999778
                                     nosql_systems    0.999777
                                          focus_on    0.999777
                                        go_through    0.999774
                                      later_videos    0.999771
                                            atomic    0.999770
                                difference_between    0.999770
                                       demonstrate    0.999769
                                         everybody    0.999769
                                             inter    0.999769
                                        introduces    0.999766
                                         intuitive    0.999765
                                          suitable    0.999762
                                              bits    0.999760
                                               bit    0.999760
                                           effects    0.999759
                                        we've_seen    0.999759
                                          conclude    0.999759
                             illustrative_purposes    0.999759
                                        guarantees    0.999758
                                      transforming    0.999757
                                        validation    0.999757
                                  allowable_states    0.999757
                                              fast    0.999756
                                    very_important    0.999756
                                    very_intuitive    0.999755
                                   little_bit_more    0.999755
                                             rolls    0.999755
                                        motivation    0.999755
                                     json's_schema    0.999755
                                    separate_video    0.999754
                                              less    0.999754
                                           answers    0.999753

Word: referential_integrity  Position in vocabulary: 431

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           appears    0.999818
                                             exist    0.999809
                                         identical    0.999803
                                         referring    0.999795
                                               sid    0.999792
                                         make_sure    0.999787
                                              lets    0.999786
                                           attempt    0.999785
                                          expected    0.999782
                                        references    0.999781
                                            twelve    0.999779
                                            looked    0.999777
                 referential_integrity_constraints    0.999777
                                          intended    0.999775
                                               app    0.999775
                                           subsets    0.999773
                                            here's    0.999773
                                           highest    0.999773
                                       foreign_key    0.999773
                                             wants    0.999771
                                            trying    0.999771
                                            create    0.999771
                                         applicant    0.999770
                                             comma    0.999770
                                              must    0.999770
                                    simultaneously    0.999770
                                            decide    0.999769
                                           anymore    0.999769
                                     try_inserting    0.999769
                                       making_sure    0.999768
                                 very_specifically    0.999767
                                             third    0.999766
                                           deletes    0.999765
                                              come    0.999765
                                       who_haven't    0.999765
                                        we'll_call    0.999764
                                           keyword    0.999764
                                     select_clause    0.999763
                                             eight    0.999763
                                         propagate    0.999763

Word: mutual_recursion  Position in vocabulary: 1081

                                              Word       Cosine distance
------------------------------------------------------------------------
                                      sql_language    0.999848
                                    most_important    0.999832
                                   document_stores    0.999831
                                          abstract    0.999830
                                            prefer    0.999830
                                      standardized    0.999828
                                    quite_powerful    0.999828
                                           extreme    0.999827
                                              live    0.999826
                                        validation    0.999826
                                               wow    0.999826
                                          validity    0.999825
                             illustrative_purposes    0.999825
                                            atomic    0.999825
                                   what's_known_as    0.999824
                                         allowable    0.999822
                                       decomposing    0.999820
                                        motivation    0.999820
                                       star_schema    0.999819
                                       good_design    0.999819
                                            mostly    0.999818
                                 non_deterministic    0.999817
                                     json's_schema    0.999817
                                       demonstrate    0.999817
                                             knows    0.999817
                                         completes    0.999815
                                      computations    0.999815
                                          defining    0.999815
                                           meaning    0.999815
                                    separate_video    0.999814
                                       little_more    0.999814
                                         of_course    0.999814
                                               few    0.999814
                                           obvious    0.999813
                                   not_necessarily    0.999813
                                         intuitive    0.999813
                           decomposition_algorithm    0.999813
                                           wrap_up    0.999812
                                            reason    0.999812
                                           program    0.999812

Word: online  Position in vocabulary: 1385

Word: transaction  Position in vocabulary: 162

Word: processing  Position in vocabulary: 550

                                              Word       Cosine distance
------------------------------------------------------------------------
                                             tends    0.999855
                                             large    0.999843
                                         guarantee    0.999843
                              provides_scalability    0.999843
                                        guarantees    0.999838
                                      serializable    0.999838
                                   serializability    0.999836
                                   fault_tolerance    0.999831
                                              less    0.999831
                                            atomic    0.999829
                                             while    0.999828
                                              undo    0.999827
                                             small    0.999827
                                         analyzing    0.999827
                                       hash_tables    0.999827
                                   nosql_solutions    0.999826
                                           overall    0.999825
                                        statements    0.999825
                                general_assertions    0.999823
                                              olap    0.999823
                                             crash    0.999822
                               transaction_commits    0.999822
                                           certain    0.999822
                                       performance    0.999821
                                          sequence    0.999821
                                             world    0.999821
                                           complex    0.999820
                                            handle    0.999820
                                         typically    0.999820
                                         execution    0.999819
                                           wrap_up    0.999818
                                            fairly    0.999818
                                             inter    0.999818
                                           changes    0.999817
                                         intuitive    0.999817
                                              ways    0.999816
                                            i_hope    0.999816
                                            amount    0.999816
                                            moving    0.999816
                                            videos    0.999815

Word: parsed  Position in vocabulary: 2182

Word: xml  Position in vocabulary: 156

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          document    0.999853
                                            parser    0.999843
                                    specifications    0.999839
                                              xslt    0.999832
                                         expressed    0.999830
                                        frequently    0.999829
                                              dtds    0.999817
                     basic_structural_requirements    0.999815
                                        constructs    0.999810
                                       well_formed    0.999809
                                            you'll    0.999806
                                         structure    0.999804
                                         typically    0.999804
                                            format    0.999801
                                           program    0.999799
                                            flavor    0.999798
                                         validator    0.999797
                                             quite    0.999795
                                               xsd    0.999793
                                           adheres    0.999792
                                         introduce    0.999790
                                          flexible    0.999789
                                          powerful    0.999786
                                            schema    0.999785
                                           sitting    0.999784
                                              file    0.999783
                                          programs    0.999782
                                      introduction    0.999781
                                           schemas    0.999780
                                     json's_schema    0.999778
                                   document_stores    0.999778
                                     specification    0.999777
                                          analysis    0.999777
                                          features    0.999777
                                         intuitive    0.999776
                                            stream    0.999776
                                           discuss    0.999775
                                              json    0.999775
                                        validating    0.999774
                                             learn    0.999773

Word: data_modeling  Position in vocabulary: 1321

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          modeling    0.999824
                                        conclusion    0.999796
                                      higher_level    0.999779
                                           popular    0.999772
                                               uml    0.999753
                                          recently    0.999748
                                         designing    0.999724
                                          choosing    0.999723
                                       talks_about    0.999709
                                           designs    0.999708
                                            become    0.999704
                                          programs    0.999703
                                        this_video    0.999700
                                        frequently    0.999699
                                       translating    0.999686
                                      introduction    0.999685
                                         generally    0.999683
                                        very_large    0.999683
                                            design    0.999678
                                             inter    0.999677
                                          analysis    0.999676
                                        high_level    0.999676
                                          focusing    0.999675
                                          concepts    0.999673
                                              main    0.999672
                                   semi_structured    0.999671
                                     very_powerful    0.999670
                                             rigid    0.999668
                                     certain_types    0.999667
                                            really    0.999666
                                difference_between    0.999664
                                          known_as    0.999660
                                       efficiently    0.999660
                                        persistent    0.999660
                                           unified    0.999659
                                         discussed    0.999658
                                         prominent    0.999656
                                            better    0.999653
                                         intuitive    0.999653
                                           decades    0.999651

Word: serializability  Position in vocabulary: 1293

                                              Word       Cosine distance
------------------------------------------------------------------------
                                      later_videos    0.999842
                                           meaning    0.999841
                                         guarantee    0.999831
                                              hint    0.999824
                                           enforce    0.999822
                                          too_much    0.999822
                                          behavior    0.999821
                                     unfortunately    0.999821
                                           changes    0.999819
                                        consistent    0.999819
                                           wrap_up    0.999818
                                         protocols    0.999818
                                          analysis    0.999818
                                            undone    0.999817
                                           reasons    0.999816
                                    most_important    0.999815
                                            i_hope    0.999815
                                          november    0.999815
                                      serial_order    0.999815
                                           alluded    0.999814
                                           overall    0.999813
                                              does    0.999813
                              provides_scalability    0.999813
                                        serialized    0.999813
                                           however    0.999813
                                           roll_up    0.999813
                                              less    0.999812
                                         allowable    0.999811
                                   xquery_language    0.999811
                                            solved    0.999810
                                      serializable    0.999810
                                       limitations    0.999809
                                             while    0.999809
                                       hash_tables    0.999808
                                            videos    0.999808
                                           explore    0.999806
                               transaction_commits    0.999806
                                              deal    0.999806
                                non_linear_version    0.999806

Word: select_statement  Position in vocabulary: 1457

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           keyword    0.999848
                                            craigs    0.999844
                                              okay    0.999843
                                 handle_insertions    0.999842
                                             named    0.999841
                                               ann    0.999841
                                             early    0.999841
                                        assumption    0.999840
                                        difference    0.999840
                                              walk    0.999840
                                        illustrate    0.999839
                                       go_straight    0.999839
                                           missing    0.999838
                                            slides    0.999837
                                         operation    0.999837
                                             exist    0.999836
                                              anti    0.999836
                                            exists    0.999835
                                          occurred    0.999834
                                             comes    0.999834
                                        validation    0.999834
                                      it_turns_out    0.999834
                                              tiny    0.999833
                                     pretty_simple    0.999833
                                          expected    0.999833
                                           decided    0.999833
                                              pull    0.999833
                                            double    0.999832
                                             wrong    0.999832
                                         downsides    0.999832
                                          negative    0.999831
                                         ambiguous    0.999831
                                      incidentally    0.999831
                                              word    0.999830
                                            quotes    0.999830
                                          cleaning    0.999829
                                         validates    0.999829
                                         computing    0.999828
                                            stable    0.999828
                                            finish    0.999828

Word: aggregation  Position in vocabulary: 337

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          group_by    0.999829
                                              anti    0.999813
                                          grouping    0.999809
                                         ambiguous    0.999804
                                              sets    0.999804
                                        difference    0.999802
                                            lowest    0.999799
                                              pull    0.999796
                                       even_though    0.999795
                                        eliminates    0.999795
                                        that_means    0.999795
                                            filter    0.999794
                                           matched    0.999794
                                  select_statement    0.999793
                                             ought    0.999792
                                            copied    0.999791
                                      constraining    0.999790
                                               ann    0.999790
                                       go_straight    0.999789
                                             early    0.999787
                                           finally    0.999786
                                            moment    0.999786
                                             sixty    0.999786
                                      hierarchical    0.999783
                                          ordering    0.999783
                                            scaled    0.999782
                                    multiplicities    0.999782
                                      natural_join    0.999782
                                              walk    0.999782
                                           becomes    0.999782
                                       constrained    0.999782
                                           happens    0.999781
                                          our_next    0.999781
                                            months    0.999780
                                         computing    0.999780
                                            finish    0.999780
                                           noticed    0.999780
                                           writing    0.999779
                                             today    0.999779
                                            detail    0.999779

Word: intersection  Position in vocabulary: 1424

Word: operator  Position in vocabulary: 394

                                              Word       Cosine distance
------------------------------------------------------------------------
                                   rename_operator    0.999871
                                intersect_operator    0.999868
                                           clearly    0.999866
                                           capture    0.999865
                                        basic_idea    0.999865
                                         intersect    0.999864
                                          our_next    0.999863
                                      natural_join    0.999863
                                         concludes    0.999861
                                    union_operator    0.999860
                                        explicitly    0.999859
                                             theta    0.999857
                                        illustrate    0.999856
                                          cleaning    0.999856
                          universal_quantification    0.999855
                                            formal    0.999855
                                            adhere    0.999855
                                         filtering    0.999854
                                            matter    0.999852
                                        difference    0.999850
                                            double    0.999850
                                              fine    0.999850
                                            quotes    0.999849
                                            slides    0.999849
